## Scenario settings
Scenario.name = dynamic_traffic_600k_drl%%Group.bufferSize
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
Scenario.endTime = 200000

## Interfaces
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 1000

## Groups
Scenario.nrofHostGroups = 6

Group.movementModel = ShortestPathMapBasedMovement
Group.router = ProphetRouter
Group.bufferSize = 50M
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.speed = 0.5, 1.5
Group.msgTtl = 300

Group.nrofHosts = 40

Group1.groupID = p

Group2.groupID = c
Group2.okMaps = 1
Group2.speed = 2.7, 13.9

Group3.groupID = w

Group4.groupID = t
Group4.bufferSize = 50M
Group4.movementModel = MapRouteMovement
Group4.routeFile = data/tram3.wkt
Group4.routeType = 1
Group4.waitTime = 10, 30
Group4.speed = 7, 10
Group4.nrofHosts = 2
Group4.nrofInterfaces = 2
Group4.interface1 = btInterface
Group4.interface2 = highspeedInterface

Group5.groupID = t
Group5.bufferSize = 50M
Group5.movementModel = MapRouteMovement
Group5.routeFile = data/tram4.wkt
Group5.routeType = 2
Group5.waitTime = 10, 30
Group5.speed = 7, 10
Group5.nrofHosts = 2

Group6.groupID = t
Group6.bufferSize = 50M
Group6.movementModel = MapRouteMovement
Group6.routeFile = data/tram10.wkt
Group6.routeType = 2
Group6.waitTime = 10, 30
Group6.speed = 7, 10
Group6.nrofHosts = 2

## Message creation: High/Medium/Low per 10000-second cycle
# High:   interval 5..10s
# Medium: interval 25..35s
# Low:    interval 120..180s





# (repeat the 3-entry pattern for each 10000s window up to 600000s as in dynamic_traffic_long_settings.txt)

## Reports
Report.nrofReports = 8
Report.warmup = 0
Report.reportDir = reports/
Report.report1 = MessageStatsReport
Report.report2 = ContactTimesReport
Report.report3 = DeliveryRatePerIntervalReport
DeliveryRatePerIntervalReport.binSize = 3600
Report.report4 = NodeContactBufferWindowReport
NodeContactBufferWindowReport.sampleInterval = 20
NodeContactBufferWindowReport.windowSize = 600
NodeContactBufferWindowReport.contactsNormMode = cmax
NodeContactBufferWindowReport.contactsCmax = 10
Report.report5 = RLStateReport
RLStateReport.sampleInterval = 20
RLStateReport.windowSize = 600
RLStateReport.contactsNormMode = cmax
RLStateReport.contactsCmax = 10
RLStateReport.maxMessagesPerNode = 20
RLStateReport.wRelay = 1.0
RLStateReport.wDrop = 2.0
RLStateReport.wAbort = 0.5
Report.report6 = RLBridgeReport
Report.report7 = DeliveredMessagesReport
Report.report8 = StepBinMetricsReport
RLBridgeReport.sampleInterval = 20
RLBridgeReport.windowSize = 600
RLBridgeReport.contactsNormMode = cmax
RLBridgeReport.contactsCmax = 10
RLBridgeReport.maxMessagesPerNode = 20
RLBridgeReport.deltaLimit = 0.6
RLBridgeReport.timeoutMs = 3000
RLBridgeReport.url = http://localhost:5000/infer_and_update

## Default router settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true

## Optimization
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true

## GUI
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
GUI.UnderlayImage.offset = 64, 20
GUI.UnderlayImage.scale = 4.75
GUI.UnderlayImage.rotate = -0.015
GUI.EventLogPanel.nrofEvents = 100


StepBinMetricsReport.sampleInterval = 20
StepBinMetricsReport.binSteps = 100


## Auto-generated continuous H/M/L cycles
Events.nrof = 180
Events1.class = MessageEventGenerator
Events1.interval = 5,10
Events1.size = 500k,1M
Events1.hosts = 0,126
Events1.time = 0,3333
Events1.prefix = H0

Events2.class = MessageEventGenerator
Events2.interval = 25,35
Events2.size = 500k,1M
Events2.hosts = 0,126
Events2.time = 3333,6666
Events2.prefix = M0

Events3.class = MessageEventGenerator
Events3.interval = 120,180
Events3.size = 500k,1M
Events3.hosts = 0,126
Events3.time = 6666,10000
Events3.prefix = L0

Events4.class = MessageEventGenerator
Events4.interval = 5,10
Events4.size = 500k,1M
Events4.hosts = 0,126
Events4.time = 10000,13333
Events4.prefix = H1

Events5.class = MessageEventGenerator
Events5.interval = 25,35
Events5.size = 500k,1M
Events5.hosts = 0,126
Events5.time = 13333,16666
Events5.prefix = M1

Events6.class = MessageEventGenerator
Events6.interval = 120,180
Events6.size = 500k,1M
