## Scenario settings
Scenario.name = dynamic_traffic_600k
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
Scenario.endTime = 100000

## Interfaces
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 1000

## Groups
Scenario.nrofHostGroups = 6

Group.movementModel = ShortestPathMapBasedMovement
Group.router = ProphetRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.speed = 0.5, 1.5
Group.msgTtl = 300

Group.nrofHosts = 40

Group1.groupID = p

Group2.groupID = c
Group2.okMaps = 1
Group2.speed = 2.7, 13.9

Group3.groupID = w

Group4.groupID = t
Group4.bufferSize = 50M
Group4.movementModel = MapRouteMovement
Group4.routeFile = data/tram3.wkt
Group4.routeType = 1
Group4.waitTime = 10, 30
Group4.speed = 7, 10
Group4.nrofHosts = 2
Group4.nrofInterfaces = 2
Group4.interface1 = btInterface
Group4.interface2 = highspeedInterface

Group5.groupID = t
Group5.bufferSize = 50M
Group5.movementModel = MapRouteMovement
Group5.routeFile = data/tram4.wkt
Group5.routeType = 2
Group5.waitTime = 10, 30
Group5.speed = 7, 10
Group5.nrofHosts = 2

Group6.groupID = t
Group6.bufferSize = 50M
Group6.movementModel = MapRouteMovement
Group6.routeFile = data/tram10.wkt
Group6.routeType = 2
Group6.waitTime = 10, 30
Group6.speed = 7, 10
Group6.nrofHosts = 2

## Message creation: High/Medium/Low per 10000-second cycle
# High:   interval 5..10s
# Medium: interval 25..35s
# Low:    interval 120..180s

Events.nrof = 30

Events1.class = MessageEventGenerator
Events1.interval = 5,10
Events1.size = 500k,1M
Events1.hosts = 0,126
Events1.time = 0,3333
Events1.prefix = H0

Events2.class = MessageEventGenerator
Events2.interval = 25,35
Events2.size = 500k,1M
Events2.hosts = 0,126
Events2.time = 3333,6666
Events2.prefix = M0

Events3.class = MessageEventGenerator
Events3.interval = 120,180
Events3.size = 500k,1M
Events3.hosts = 0,126
Events3.time = 6666,10000
Events3.prefix = L0

Events4.class = MessageEventGenerator
Events4.interval = 5,10
Events4.size = 500k,1M
Events4.hosts = 0,126
Events4.time = 10000,13333
Events4.prefix = H1

Events5.class = MessageEventGenerator
Events5.interval = 25,35
Events5.size = 500k,1M
Events5.hosts = 0,126
Events5.time = 13333,16666
Events5.prefix = M1

Events6.class = MessageEventGenerator
Events6.interval = 120,180
Events6.size = 500k,1M
Events6.hosts = 0,126
Events6.time = 16666,20000
Events6.prefix = L1

Events7.class = MessageEventGenerator
Events7.interval = 5,10
Events7.size = 500k,1M
Events7.hosts = 0,126
Events7.time = 20000,23333
Events7.prefix = H2

Events8.class = MessageEventGenerator
Events8.interval = 25,35
Events8.size = 500k,1M
Events8.hosts = 0,126
Events8.time = 23333,26666
Events8.prefix = M2

Events9.class = MessageEventGenerator
Events9.interval = 120,180
Events9.size = 500k,1M
Events9.hosts = 0,126
Events9.time = 26666,30000
Events9.prefix = L2

Events10.class = MessageEventGenerator
Events10.interval = 5,10
Events10.size = 500k,1M
Events10.hosts = 0,126
Events10.time = 30000,33333
Events10.prefix = H3

Events11.class = MessageEventGenerator
Events11.interval = 25,35
Events11.size = 500k,1M
Events11.hosts = 0,126
Events11.time = 33333,36666
Events11.prefix = M3

Events12.class = MessageEventGenerator
Events12.interval = 120,180
Events12.size = 500k,1M
Events12.hosts = 0,126
Events12.time = 36666,40000
Events12.prefix = L3

Events13.class = MessageEventGenerator
Events13.interval = 5,10
Events13.size = 500k,1M
Events13.hosts = 0,126
Events13.time = 40000,43333
Events13.prefix = H4

Events14.class = MessageEventGenerator
Events14.interval = 25,35
Events14.size = 500k,1M
Events14.hosts = 0,126
Events14.time = 43333,46666
Events14.prefix = M4

Events15.class = MessageEventGenerator
