#
# Dynamic traffic density (High/Medium/Low) cycling every 10000s over 600000s
# Based on dynamic_traffic_hml_1h_settings.txt but extended for a single long run
#

## Scenario settings
Scenario.name = dynamic_traffic_60k
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
Scenario.endTime = 60000

## Interfaces
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 1000

## Groups
Scenario.nrofHostGroups = 6

Group.movementModel = ShortestPathMapBasedMovement
Group.router = ProphetRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.speed = 0.5, 1.5
Group.msgTtl = 300

Group.nrofHosts = 40

Group1.groupID = p

Group2.groupID = c
Group2.okMaps = 1
Group2.speed = 2.7, 13.9

Group3.groupID = w

Group4.groupID = t
Group4.bufferSize = 50M
Group4.movementModel = MapRouteMovement
Group4.routeFile = data/tram3.wkt
Group4.routeType = 1
Group4.waitTime = 10, 30
Group4.speed = 7, 10
Group4.nrofHosts = 2
Group4.nrofInterfaces = 2
Group4.interface1 = btInterface
Group4.interface2 = highspeedInterface

Group5.groupID = t
Group5.bufferSize = 50M
Group5.movementModel = MapRouteMovement
Group5.routeFile = data/tram4.wkt
Group5.routeType = 2
Group5.waitTime = 10, 30
Group5.speed = 7, 10
Group5.nrofHosts = 2

Group6.groupID = t
Group6.bufferSize = 50M
Group6.movementModel = MapRouteMovement
Group6.routeFile = data/tram10.wkt
Group6.routeType = 2
Group6.waitTime = 10, 30
Group6.speed = 7, 10
Group6.nrofHosts = 2

## Message creation: High/Medium/Low per 10000-second cycle
# High:   interval 5..10s
# Medium: interval 25..35s
# Low:    interval 120..180s
Events.nrof = 180

# 60 cycles of 10000s each; within each cycle:
#  - High:   [base, base+3333]
#  - Medium: [base+3333, base+6666]
#  - Low:    [base+6666, base+10000]

Events1.class = MessageEventGenerator
Events1.interval = 5,10
Events1.size = 500k,1M
Events1.hosts = 0,126
Events1.time = 0,3333
Events1.prefix = H0

Events2.class = MessageEventGenerator
Events2.interval = 25,35
Events2.size = 500k,1M
Events2.hosts = 0,126
Events2.time = 3333,6666
Events2.prefix = M0

Events3.class = MessageEventGenerator
Events3.interval = 120,180
Events3.size = 500k,1M
Events3.hosts = 0,126
Events3.time = 6666,10000
Events3.prefix = L0

Events4.class = MessageEventGenerator
Events4.interval = 5,10
Events4.size = 500k,1M
Events4.hosts = 0,126
Events4.time = 10000,13333
Events4.prefix = H1

Events5.class = MessageEventGenerator
Events5.interval = 25,35
Events5.size = 500k,1M
Events5.hosts = 0,126
Events5.time = 13333,16666
Events5.prefix = M1

Events6.class = MessageEventGenerator
Events6.interval = 120,180
Events6.size = 500k,1M
Events6.hosts = 0,126
Events6.time = 16666,20000
Events6.prefix = L1

Events7.class = MessageEventGenerator
Events7.interval = 5,10
