#
# Settings for per-node metrics snapshot (buffer, energy, PRoPHET)
#

## Scenario settings
Scenario.name = metrics_snapshot
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
Scenario.endTime = 3600

## Interface
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

## Groups
Scenario.nrofHostGroups = 2

Group.movementModel = ShortestPathMapBasedMovement
Group.router = ProphetRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.speed = 0.5, 1.5
Group.msgTtl = 300
Group.nrofHosts = 20

## Energy model (enable energy tracking)
Group.initialEnergy = 1000
Group.scanEnergy = 0.1
Group.transmitEnergy = 0.5
Group.scanResponseEnergy = 0.05

Group1.groupID = a
Group2.groupID = b

## Movement
MovementModel.rngSeed = 1
MovementModel.worldSize = 4500, 3400
MovementModel.warmup = 200

MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt

## Events
Events.nrof = 1
Events1.class = MessageEventGenerator
Events1.interval = 25,35
Events1.size = 500k,1M
Events1.hosts = 0,39
Events1.prefix = M

## Reports
Report.nrofReports = 3
Report.warmup = 0
Report.reportDir = reports/
Report.report1 = MessageStatsReport
Report.report2 = ContactTimesReport
Report.report3 = NodeMetricsSnapshotReport

# Snapshot granularities
SnapshotReport.granularity = 60
BufferOccupancyReport.occupancyInterval = 60

## Router defaults
ProphetRouter.secondsInTimeUnit = 30

## Optimization
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
